,Date,Predictions
107,2023-09-16 15:30:00,0.60820216
108,2023-09-16 17:30:00,0.60820216
109,2023-09-16 20:30:00,0.60820216
110,2023-09-17 00:30:00,0.60820216
111,2023-09-17 03:30:00,0.60820216
112,2023-09-17 05:30:00,0.60820216
113,2023-09-17 08:30:00,0.60820216
114,2023-09-17 12:30:00,0.60820216
115,2023-09-17 15:30:00,0.60820216
116,2023-09-17 17:30:00,0.60820216
117,2023-09-17 20:30:00,0.60820216
118,2023-09-18 00:30:00,0.60820216
119,2023-09-18 03:30:00,0.60820216
120,2023-09-18 05:30:00,0.60820216
121,2023-09-18 08:30:00,0.60820216
122,2023-09-18 12:30:00,0.60820216
123,2023-09-18 15:30:00,0.60820216
124,2023-09-18 17:30:00,0.60820216
125,2023-09-18 20:30:00,0.60820216
126,2023-09-19 00:30:00,0.60820216
127,2023-09-19 03:30:00,0.60820216
128,2023-09-19 05:30:00,0.60820216
129,2023-09-19 08:30:00,0.60820216
130,2023-09-19 12:30:00,0.60820216
131,2023-09-19 15:30:00,0.60820216
132,2023-09-19 17:30:00,0.60820216
133,2023-09-19 20:30:00,0.60820216
134,2023-09-20 00:30:00,0.60820216
135,2023-09-20 03:30:00,0.60820216
136,2023-09-20 05:30:00,0.60820216
137,2023-09-20 08:30:00,0.60820216
138,2023-09-20 12:30:00,0.60820216
139,2023-09-20 15:30:00,0.60820216
140,2023-09-20 17:30:00,0.60820216
141,2023-09-20 20:30:00,0.60820216
142,2023-09-21 00:30:00,0.60820216
143,2023-09-21 03:30:00,0.60820216
144,2023-09-21 05:30:00,0.60820216
145,2023-09-21 08:30:00,0.60820216
146,2023-09-21 12:30:00,0.60820216
147,2023-09-21 15:30:00,0.60820216
148,2023-09-21 17:30:00,0.60820216
149,2023-09-21 20:30:00,0.60820216
150,2023-09-22 00:30:00,0.60820216
151,2023-09-22 03:30:00,0.60820216
152,2023-09-22 05:30:00,0.60820216
153,2023-09-22 08:30:00,0.60820216
